coin,Brain,human_readable_time,timeframe,win_rate_percentage_per_day,number_of_trades_per_day,average_percentage_per_trade,cumulative_percentage_per_day,win_rate_percentage_per_year_or_two_or_three
XMR,bbrsi,2020-09-25 16:15:00,5m,,3,0.21,0.62,
XMR,bbrsi,2020-09-26 16:15:00,5m,,1,0.42,0.42,
XMR,bbrsi,2020-09-27 16:15:00,5m,50.0,2,-0.47,-0.94,
XMR,bbrsi,2020-09-28 16:15:00,5m,50.0,2,0.21,0.43,
XMR,bbrsi,2020-09-29 16:15:00,5m,50.0,2,-0.53,-1.06,
XMR,bbrsi,2020-09-30 16:15:00,5m,,3,0.86,2.58,
XMR,bbrsi,2020-10-01 16:15:00,5m,60.0,5,-0.54,-2.71,
XMR,bbrsi,2020-10-02 16:15:00,5m,,4,0.92,3.70,
XMR,bbrsi,2020-10-03 16:15:00,5m,,3,0.27,0.82,
XMR,bbrsi,2020-10-04 16:15:00,5m,,4,0.36,1.44,
XMR,bbrsi,2020-10-05 16:15:00,5m,,3,0.34,1.01,
XMR,bbrsi,2020-10-06 16:15:00,5m,75.0,4,-0.64,-2.56,
XMR,bbrsi,2020-10-07 16:15:00,5m,,3,0.39,1.16,
XMR,bbrsi,2020-10-08 16:15:00,5m,,1,0.31,0.31,
XMR,bbrsi,2020-10-09 16:15:00,5m,,3,0.58,1.74,
XMR,bbrsi,2020-10-10 16:15:00,5m,,1,0.05,0.05,
XMR,bbrsi,2020-10-11 16:15:00,5m,,2,1.33,2.66,
XMR,bbrsi,2020-10-12 16:15:00,5m,60.0,5,-0.57,-2.87,
XMR,bbrsi,2020-10-13 16:15:00,5m,,3,0.72,2.16,
XMR,bbrsi,2020-10-14 16:15:00,5m,,4,0.07,0.28,
XMR,bbrsi,2020-10-15 16:15:00,5m,60.0,5,-0.59,-2.93,
XMR,bbrsi,2020-10-16 16:15:00,5m,50.0,2,-0.05,-0.09,
XMR,bbrsi,2020-10-17 16:15:00,5m,,0,0.00,0.00,
XMR,bbrsi,2020-10-18 16:15:00,5m,,2,0.03,0.07,
XMR,bbrsi,2020-10-19 16:15:00,5m,,1,-3.69,-3.69,
XMR,bbrsi,2020-10-20 16:15:00,5m,,2,0.60,1.20,
XMR,bbrsi,2020-10-21 16:15:00,5m,66.7,3,-0.66,-1.97,
XMR,bbrsi,2020-10-22 16:15:00,5m,66.7,3,0.08,0.25,
XMR,bbrsi,2020-10-23 16:15:00,5m,,1,0.12,0.12,
XMR,bbrsi,2020-10-24 16:15:00,5m,,1,0.85,0.85,
XMR,bbrsi,2020-10-25 15:15:00,5m,,4,0.59,2.35,
XMR,bbrsi,2020-10-26 15:15:00,5m,,3,0.70,2.09,
XMR,bbrsi,2020-10-27 15:15:00,5m,,3,0.42,1.26,
XMR,bbrsi,2020-10-28 15:15:00,5m,,2,0.17,0.34,
XMR,bbrsi,2020-10-29 15:15:00,5m,50.0,2,-1.23,-2.47,
XMR,bbrsi,2020-10-30 15:15:00,5m,,2,0.02,0.05,
XMR,bbrsi,2020-10-31 15:15:00,5m,,4,0.29,1.17,
XMR,bbrsi,2020-11-01 15:15:00,5m,,2,-2.02,-4.04,
XMR,bbrsi,2020-11-02 15:15:00,5m,,4,0.76,3.05,
XMR,bbrsi,2020-11-03 15:15:00,5m,75.0,4,-0.38,-1.50,
XMR,bbrsi,2020-11-04 15:15:00,5m,66.7,3,1.90,5.70,
XMR,bbrsi,2020-11-05 15:15:00,5m,,3,0.55,1.64,
XMR,bbrsi,2020-11-06 15:15:00,5m,66.7,3,0.03,0.09,
XMR,bbrsi,2020-11-07 15:15:00,5m,,2,0.40,0.80,
XMR,bbrsi,2020-11-08 15:15:00,5m,66.7,3,-0.31,-0.92,
XMR,bbrsi,2020-11-09 15:15:00,5m,,2,0.05,0.09,
XMR,bbrsi,2020-11-10 15:15:00,5m,50.0,2,-0.33,-0.65,
XMR,bbrsi,2020-11-11 15:15:00,5m,,4,0.49,1.98,
XMR,bbrsi,2020-11-12 15:15:00,5m,,2,0.18,0.35,
XMR,bbrsi,2020-11-13 15:15:00,5m,66.7,3,0.02,0.07,
XMR,bbrsi,2020-11-14 15:15:00,5m,,1,-0.25,-0.25,
XMR,bbrsi,2020-11-15 15:15:00,5m,,1,0.01,0.01,
XMR,bbrsi,2020-11-16 15:15:00,5m,,2,0.14,0.29,
XMR,bbrsi,2020-11-17 15:15:00,5m,75.0,4,-0.14,-0.57,
XMR,bbrsi,2020-11-18 15:15:00,5m,66.7,3,-0.59,-1.76,
XMR,bbrsi,2020-11-19 15:15:00,5m,,1,0.03,0.03,
XMR,bbrsi,2020-11-20 15:15:00,5m,,2,0.21,0.42,
XMR,bbrsi,2020-11-21 15:15:00,5m,60.0,5,-1.01,-5.07,
XMR,bbrsi,2020-11-22 15:15:00,5m,50.0,2,-0.40,-0.80,
XMR,bbrsi,2020-11-23 15:15:00,5m,,2,1.53,3.06,
XMR,bbrsi,2020-11-24 15:15:00,5m,,1,-1.19,-1.19,
XMR,bbrsi,2020-11-25 15:15:00,5m,28.6,7,-1.30,-9.12,
XMR,bbrsi,2020-11-26 15:15:00,5m,66.7,3,-0.66,-1.99,
XMR,bbrsi,2020-11-27 15:15:00,5m,,2,0.25,0.51,
XMR,bbrsi,2020-11-28 15:15:00,5m,,3,0.25,0.74,
XMR,bbrsi,2020-11-29 15:15:00,5m,,2,0.19,0.38,
XMR,bbrsi,2020-11-30 16:15:00,5m,66.7,3,-0.36,-1.08,
XMR,bbrsi,2020-12-01 16:15:00,5m,,3,0.06,0.19,
XMR,bbrsi,2020-12-02 16:15:00,5m,,4,0.58,2.32,
XMR,bbrsi,2020-12-03 16:15:00,5m,,2,0.39,0.79,
XMR,bbrsi,2020-12-04 16:15:00,5m,75.0,4,-0.39,-1.57,
XMR,bbrsi,2020-12-05 16:15:00,5m,50.0,2,-1.57,-3.14,
XMR,bbrsi,2020-12-06 16:15:00,5m,,1,0.47,0.47,
XMR,bbrsi,2020-12-07 16:15:00,5m,66.7,3,0.29,0.88,
XMR,bbrsi,2020-12-08 16:15:00,5m,50.0,4,-1.27,-5.08,
XMR,bbrsi,2020-12-09 16:15:00,5m,,3,0.13,0.38,
XMR,bbrsi,2020-12-10 16:15:00,5m,50.0,2,-0.01,-0.03,
XMR,bbrsi,2020-12-11 16:15:00,5m,,1,-2.08,-2.08,
XMR,bbrsi,2020-12-12 16:15:00,5m,50.0,2,-0.07,-0.14,
XMR,bbrsi,2020-12-13 16:15:00,5m,,3,0.28,0.83,
XMR,bbrsi,2020-12-14 16:15:00,5m,,1,-1.35,-1.35,
XMR,bbrsi,2020-12-15 16:15:00,5m,,2,0.27,0.54,
XMR,bbrsi,2020-12-16 16:15:00,5m,,3,0.44,1.33,
XMR,bbrsi,2020-12-17 16:15:00,5m,66.7,3,0.12,0.37,
XMR,bbrsi,2020-12-18 16:15:00,5m,,3,0.32,0.97,
XMR,bbrsi,2020-12-19 16:15:00,5m,50.0,2,-0.53,-1.06,
XMR,bbrsi,2020-12-20 16:15:00,5m,,2,1.25,2.49,
XMR,bbrsi,2020-12-21 20:05:00,5m,,2,0.12,0.25,
XMR,bbrsi,2020-12-22 20:05:00,5m,66.7,3,1.17,3.52,
XMR,bbrsi,2020-12-23 20:05:00,5m,60.0,5,-0.72,-3.60,
XMR,bbrsi,2020-12-24 20:05:00,5m,,2,0.82,1.64,
XMR,bbrsi,2020-12-25 21:05:00,5m,,3,0.55,1.64,
XMR,bbrsi,2020-12-26 21:05:00,5m,80.0,5,0.15,0.76,
XMR,bbrsi,2020-12-27 21:05:00,5m,,7,1.24,8.69,
XMR,bbrsi,2020-12-28 21:05:00,5m,,2,0.12,0.25,
XMR,bbrsi,2020-12-29 21:05:00,5m,66.7,3,0.07,0.22,
XMR,bbrsi,2020-12-30 21:05:00,5m,50.0,2,-0.72,-1.44,
XMR,bbrsi,2020-12-31 21:05:00,5m,66.7,6,-0.92,-5.54,
XMR,bbrsi,2021-01-01 21:05:00,5m,,4,0.87,3.46,
XMR,bbrsi,2021-01-02 21:05:00,5m,50.0,4,-1.07,-4.27,
XMR,bbrsi,2021-01-03 21:05:00,5m,33.3,3,-0.38,-1.14,
XMR,bbrsi,2021-01-04 21:05:00,5m,,2,0.69,1.39,
XMR,bbrsi,2021-01-05 21:05:00,5m,,2,0.54,1.07,
XMR,bbrsi,2021-01-06 21:05:00,5m,,3,1.19,3.56,
XMR,bbrsi,2021-01-07 21:05:00,5m,33.3,3,-1.65,-4.94,
XMR,bbrsi,2021-01-08 21:05:00,5m,,3,0.55,1.64,
XMR,bbrsi,2021-01-09 21:05:00,5m,,2,-3.69,-7.39,
XMR,bbrsi,2021-01-10 21:05:00,5m,33.3,6,-0.70,-4.20,
XMR,bbrsi,2021-01-11 21:05:00,5m,66.7,3,-0.05,-0.15,
XMR,bbrsi,2021-01-12 21:05:00,5m,,1,2.07,2.07,
XMR,bbrsi,2021-01-13 21:05:00,5m,50.0,4,-0.84,-3.34,
XMR,bbrsi,2021-01-14 21:05:00,5m,66.7,3,0.17,0.51,
XMR,bbrsi,2021-01-15 21:05:00,5m,,5,0.99,4.93,
XMR,bbrsi,2021-01-16 21:05:00,5m,75.0,4,-0.20,-0.81,
XMR,bbrsi,2021-01-17 21:05:00,5m,66.7,3,-1.05,-3.16,
XMR,bbrsi,2021-01-18 21:05:00,5m,,3,0.77,2.30,
XMR,bbrsi,2021-01-19 21:05:00,5m,50.0,4,-1.23,-4.93,
XMR,bbrsi,2021-01-20 21:05:00,5m,50.0,6,-1.54,-9.22,
XMR,bbrsi,2021-01-21 21:05:00,5m,33.3,3,-1.81,-5.42,
XMR,bbrsi,2021-01-22 21:05:00,5m,,3,0.29,0.87,
XMR,bbrsi,2021-01-23 21:05:00,5m,66.7,3,-1.18,-3.54,
XMR,bbrsi,2021-01-24 21:05:00,5m,75.0,4,0.03,0.13,
XMR,bbrsi,2021-01-25 21:05:00,5m,66.7,3,0.13,0.40,
XMR,bbrsi,2021-01-26 21:05:00,5m,75.0,4,-0.36,-1.44,
XMR,bbrsi,2021-01-27 21:05:00,5m,75.0,4,0.42,1.68,
XMR,bbrsi,2021-01-28 21:05:00,5m,66.7,3,-0.86,-2.59,
XMR,bbrsi,2021-01-29 21:05:00,5m,,3,0.34,1.01,
XMR,bbrsi,2021-01-30 21:05:00,5m,66.7,3,-0.67,-2.02,
XMR,bbrsi,2021-01-31 21:05:00,5m,,3,0.73,2.20,
XMR,bbrsi,2021-02-01 21:05:00,5m,,2,0.69,1.38,
XMR,bbrsi,2021-02-02 21:05:00,5m,66.7,3,-0.08,-0.24,
XMR,bbrsi,2021-02-03 21:05:00,5m,66.7,3,0.24,0.71,
XMR,bbrsi,2021-02-04 21:05:00,5m,,4,0.61,2.42,
XMR,bbrsi,2021-02-05 21:05:00,5m,66.7,3,-0.25,-0.75,
XMR,bbrsi,2021-02-06 21:05:00,5m,75.0,4,0.04,0.18,
XMR,bbrsi,2021-02-07 21:05:00,5m,,3,0.67,2.01,
XMR,bbrsi,2021-02-08 21:05:00,5m,,2,0.25,0.50,
XMR,bbrsi,2021-02-09 21:05:00,5m,,4,0.90,3.62,
XMR,bbrsi,2021-02-10 21:05:00,5m,,3,0.44,1.33,
XMR,bbrsi,2021-02-11 22:20:00,5m,,2,1.76,3.51,
XMR,bbrsi,2021-02-12 22:20:00,5m,80.0,5,1.26,6.32,
XMR,bbrsi,2021-02-13 22:20:00,5m,50.0,2,-0.27,-0.55,
XMR,bbrsi,2021-02-14 22:20:00,5m,40.0,5,-0.76,-3.78,
XMR,bbrsi,2021-02-15 22:20:00,5m,60.0,5,-0.66,-3.32,
XMR,bbrsi,2021-02-16 22:20:00,5m,,1,2.61,2.61,
XMR,bbrsi,2021-02-17 22:20:00,5m,33.3,3,-2.18,-6.53,
XMR,bbrsi,2021-02-18 22:20:00,5m,75.0,4,0.20,0.82,
XMR,bbrsi,2021-02-19 22:20:00,5m,60.0,5,-0.78,-3.89,
XMR,bbrsi,2021-02-20 22:20:00,5m,80.0,5,0.18,0.89,
XMR,bbrsi,2021-02-21 22:20:00,5m,57.1,7,0.08,0.56,
XMR,bbrsi,2021-02-22 22:20:00,5m,50.0,4,0.16,0.65,
XMR,bbrsi,2021-02-23 22:20:00,5m,60.0,5,0.22,1.09,
XMR,bbrsi,2021-02-24 22:20:00,5m,33.3,3,-1.25,-3.76,
XMR,bbrsi,2021-02-25 22:20:00,5m,50.0,4,-0.85,-3.39,
XMR,bbrsi,2021-02-26 22:20:00,5m,,1,0.20,0.20,
XMR,bbrsi,2021-02-27 22:20:00,5m,,3,0.59,1.78,
XMR,bbrsi,2021-02-28 22:20:00,5m,33.3,3,-0.97,-2.90,
XMR,bbrsi,2021-03-01 22:20:00,5m,33.3,3,-1.34,-4.03,
XMR,bbrsi,2021-03-02 22:20:00,5m,,3,0.56,1.69,
XMR,bbrsi,2021-03-03 22:20:00,5m,66.7,6,0.42,2.51,
XMR,bbrsi,2021-03-04 22:20:00,5m,,3,0.51,1.54,
XMR,bbrsi,2021-03-05 22:20:00,5m,66.7,3,0.25,0.75,
XMR,bbrsi,2021-03-06 23:50:00,5m,,3,0.44,1.33,
XMR,bbrsi,2021-03-07 23:50:00,5m,,4,0.52,2.06,
XMR,bbrsi,2021-03-08 23:50:00,5m,,4,0.59,2.34,
XMR,bbrsi,2021-03-09 23:50:00,5m,,4,0.68,2.73,
XMR,bbrsi,2021-03-10 23:50:00,5m,66.7,3,-0.06,-0.17,
XMR,bbrsi,2021-03-11 23:50:00,5m,,4,0.57,2.28,
XMR,bbrsi,2021-03-12 23:50:00,5m,66.7,3,0.12,0.35,
XMR,bbrsi,2021-03-13 23:50:00,5m,66.7,3,-1.11,-3.32,
XMR,bbrsi,2021-03-14 23:50:00,5m,33.3,3,-2.45,-7.34,
XMR,bbrsi,2021-03-15 23:50:00,5m,,3,0.25,0.76,
XMR,bbrsi,2021-03-16 23:50:00,5m,,5,0.77,3.85,
XMR,bbrsi,2021-03-17 23:50:00,5m,75.0,4,0.15,0.58,
XMR,bbrsi,2021-03-18 23:50:00,5m,,5,0.91,4.56,
XMR,bbrsi,2021-03-19 23:50:00,5m,,1,-1.14,-1.14,
XMR,bbrsi,2021-03-20 23:50:00,5m,66.7,3,0.06,0.18,
XMR,bbrsi,2021-03-21 23:50:00,5m,60.0,5,-0.62,-3.08,
XMR,bbrsi,2021-03-22 23:50:00,5m,,3,0.49,1.46,
XMR,bbrsi,2021-03-23 23:50:00,5m,,2,0.30,0.60,
XMR,bbrsi,2021-03-24 23:50:00,5m,,3,0.92,2.76,
XMR,bbrsi,2021-03-25 23:50:00,5m,66.7,3,-0.88,-2.65,
XMR,bbrsi,2021-03-26 23:50:00,5m,,4,0.24,0.97,
XMR,bbrsi,2021-03-27 23:50:00,5m,66.7,3,-0.25,-0.76,
XMR,bbrsi,2021-03-29 00:50:00,5m,,3,0.17,0.52,
XMR,bbrsi,2021-03-30 00:50:00,5m,,3,0.48,1.43,
XMR,bbrsi,2021-03-31 00:50:00,5m,50.0,4,-0.82,-3.29,
XMR,bbrsi,2021-04-01 00:50:00,5m,50.0,2,0.19,0.38,
XMR,bbrsi,2021-04-02 00:50:00,5m,,2,0.81,1.62,
XMR,bbrsi,2021-04-03 00:50:00,5m,33.3,3,-1.17,-3.51,
XMR,bbrsi,2021-04-04 00:50:00,5m,,2,0.05,0.10,
XMR,bbrsi,2021-04-05 00:50:00,5m,,5,0.56,2.80,
XMR,bbrsi,2021-04-06 00:50:00,5m,,1,0.46,0.46,
XMR,bbrsi,2021-04-07 00:50:00,5m,50.0,4,-0.38,-1.52,
XMR,bbrsi,2021-04-08 00:50:00,5m,,2,0.73,1.46,
XMR,bbrsi,2021-04-09 00:50:00,5m,50.0,2,-1.22,-2.44,
XMR,bbrsi,2021-04-10 00:50:00,5m,,2,0.74,1.49,
XMR,bbrsi,2021-04-11 00:50:00,5m,,3,0.31,0.94,
XMR,bbrsi,2021-04-12 00:50:00,5m,33.3,3,-1.19,-3.56,
XMR,bbrsi,2021-04-13 00:50:00,5m,,4,0.83,3.33,
XMR,bbrsi,2021-04-14 00:50:00,5m,80.0,5,-0.13,-0.63,
XMR,bbrsi,2021-04-15 00:50:00,5m,66.7,3,0.40,1.21,
XMR,bbrsi,2021-04-16 00:50:00,5m,66.7,3,-0.76,-2.29,
XMR,bbrsi,2021-04-17 00:50:00,5m,,4,1.40,5.59,
XMR,bbrsi,2021-04-18 00:50:00,5m,66.7,3,2.51,7.53,
XMR,bbrsi,2021-04-19 00:50:00,5m,60.0,5,-0.67,-3.33,
XMR,bbrsi,2021-04-20 00:50:00,5m,,3,0.87,2.60,
XMR,bbrsi,2021-04-21 03:20:00,5m,75.0,4,0.20,0.80,
XMR,bbrsi,2021-04-22 03:20:00,5m,50.0,4,-0.70,-2.81,
XMR,bbrsi,2021-04-23 03:20:00,5m,,3,1.36,4.08,
XMR,bbrsi,2021-04-24 03:20:00,5m,,2,1.55,3.11,
XMR,bbrsi,2021-04-25 03:20:00,5m,66.7,6,-0.00,-0.00,
XMR,bbrsi,2021-04-26 08:00:00,5m,66.7,3,-0.38,-1.13,
XMR,bbrsi,2021-04-27 08:00:00,5m,66.7,3,-0.32,-0.95,
XMR,bbrsi,2021-04-28 08:00:00,5m,66.7,3,-0.41,-1.24,
XMR,bbrsi,2021-04-29 08:00:00,5m,,2,0.43,0.85,
XMR,bbrsi,2021-04-30 08:00:00,5m,,2,0.45,0.89,
XMR,bbrsi,2021-05-01 08:00:00,5m,80.0,5,0.23,1.16,
XMR,bbrsi,2021-05-02 08:00:00,5m,,2,0.45,0.90,
XMR,bbrsi,2021-05-03 08:00:00,5m,25.0,4,-1.87,-7.46,
XMR,bbrsi,2021-05-04 08:00:00,5m,,4,0.96,3.85,
XMR,bbrsi,2021-05-05 08:00:00,5m,,4,0.61,2.45,
XMR,bbrsi,2021-05-06 08:00:00,5m,,3,1.33,4.00,
XMR,bbrsi,2021-05-07 08:00:00,5m,50.0,4,-1.38,-5.52,
XMR,bbrsi,2021-05-08 08:00:00,5m,60.0,5,-0.55,-2.73,
XMR,bbrsi,2021-05-09 08:00:00,5m,50.0,2,-1.03,-2.07,
XMR,bbrsi,2021-05-10 08:00:00,5m,,2,-3.69,-7.39,
XMR,bbrsi,2021-05-11 08:00:00,5m,,1,0.77,0.77,
XMR,bbrsi,2021-05-12 08:00:00,5m,50.0,6,-0.63,-3.81,
XMR,bbrsi,2021-05-13 08:00:00,5m,75.0,4,-0.03,-0.11,
XMR,bbrsi,2021-05-14 08:00:00,5m,,5,0.88,4.39,
XMR,bbrsi,2021-05-15 08:00:00,5m,75.0,4,0.25,0.99,
XMR,bbrsi,2021-05-16 08:00:00,5m,33.3,6,-1.41,-8.46,
XMR,bbrsi,2021-05-17 08:00:00,5m,66.7,3,-0.07,-0.21,
XMR,bbrsi,2021-05-18 08:00:00,5m,57.1,7,-0.67,-4.69,
XMR,bbrsi,2021-05-19 08:00:00,5m,16.7,6,-2.42,-14.50,
XMR,bbrsi,2021-05-20 08:00:00,5m,,1,-3.69,-3.69,
XMR,bbrsi,2021-05-21 08:00:00,5m,28.6,7,-1.27,-8.87,
XMR,bbrsi,2021-05-22 08:00:00,5m,60.0,5,0.25,1.27,
XMR,bbrsi,2021-05-23 08:00:00,5m,33.3,3,-2.23,-6.69,
XMR,bbrsi,2021-05-24 08:00:00,5m,66.7,3,-0.46,-1.38,
XMR,bbrsi,2021-05-25 08:00:00,5m,60.0,5,-0.36,-1.81,
XMR,bbrsi,2021-05-26 08:00:00,5m,,4,1.41,5.62,
XMR,bbrsi,2021-05-27 08:00:00,5m,71.4,7,-0.17,-1.19,
XMR,bbrsi,2021-05-28 08:00:00,5m,66.7,3,0.47,1.42,
XMR,bbrsi,2021-05-29 08:00:00,5m,50.0,4,-0.89,-3.55,
XMR,bbrsi,2021-05-30 08:00:00,5m,75.0,4,0.28,1.12,
XMR,bbrsi,2021-05-31 08:00:00,5m,,3,0.42,1.27,
XMR,bbrsi,2021-06-01 08:00:00,5m,,3,1.17,3.51,
XMR,bbrsi,2021-06-02 08:00:00,5m,,4,1.06,4.23,
XMR,bbrsi,2021-06-03 08:00:00,5m,66.7,3,-0.13,-0.40,
XMR,bbrsi,2021-06-04 08:00:00,5m,60.0,5,0.12,0.62,
XMR,bbrsi,2021-06-05 08:00:00,5m,50.0,4,-1.58,-6.31,
XMR,bbrsi,2021-06-06 08:00:00,5m,,4,0.58,2.32,
XMR,bbrsi,2021-06-07 08:00:00,5m,33.3,3,-2.26,-6.79,
XMR,bbrsi,2021-06-08 08:00:00,5m,60.0,5,-0.06,-0.28,
XMR,bbrsi,2021-06-09 08:00:00,5m,50.0,2,-0.04,-0.08,
XMR,bbrsi,2021-06-10 08:00:00,5m,50.0,2,-1.77,-3.53,
XMR,bbrsi,2021-06-11 08:00:00,5m,75.0,4,-0.30,-1.19,
XMR,bbrsi,2021-06-12 08:00:00,5m,50.0,2,-1.77,-3.54,
XMR,bbrsi,2021-06-13 08:00:00,5m,,2,0.54,1.09,
XMR,bbrsi,2021-06-14 08:00:00,5m,,2,0.89,1.78,
XMR,bbrsi,2021-06-15 08:00:00,5m,,3,0.41,1.22,
XMR,bbrsi,2021-06-16 08:00:00,5m,50.0,2,-1.79,-3.58,
XMR,bbrsi,2021-06-17 08:00:00,5m,,3,0.40,1.19,
XMR,bbrsi,2021-06-18 08:00:00,5m,,3,0.95,2.85,
XMR,bbrsi,2021-06-19 08:00:00,5m,,2,1.15,2.29,
XMR,bbrsi,2021-06-20 08:00:00,5m,33.3,3,-2.21,-6.62,
XMR,bbrsi,2021-06-21 08:00:00,5m,25.0,4,-0.85,-3.39,
XMR,bbrsi,2021-06-22 08:00:00,5m,50.0,4,-0.67,-2.70,
XMR,bbrsi,2021-06-23 08:00:00,5m,50.0,2,-1.61,-3.23,
XMR,bbrsi,2021-06-24 08:00:00,5m,,3,0.97,2.92,
XMR,bbrsi,2021-06-25 08:00:00,5m,,4,0.49,1.97,
